
> star-medical-erp@0.1.0 build
> next build

▲ Next.js 16.1.6 (Turbopack)
- Environments: .env.local, .env

  Creating an optimized production build ...
✓ Compiled successfully in 6.6s
  Running TypeScript ...
  Collecting page data using 13 workers ...
  Generating static pages using 13 workers (0/234) ...
  Generating static pages using 13 workers (58/234) 
  Generating static pages using 13 workers (116/234) 
  Generating static pages using 13 workers (175/234) 
✓ Generating static pages using 13 workers (234/234) in 211.2ms
  Finalizing page optimization ...

Route (app)
┌ ○ /
├ ○ /_not-found
├ ƒ /admin
├ ƒ /admin/agenda
├ ƒ /admin/agenda/citas
├ ƒ /admin/agenda/configuracion
├ ƒ /admin/clientes
├ ƒ /admin/clientes/[id]
├ ƒ /admin/clientes/aseguradoras
├ ƒ /admin/clientes/aseguradoras/nuevo
├ ƒ /admin/clientes/buscar
├ ƒ /admin/clientes/configuracion
├ ƒ /admin/clientes/empresas
├ ƒ /admin/clientes/empresas/nuevo
├ ƒ /admin/clientes/instituciones
├ ƒ /admin/clientes/instituciones/nuevo
├ ƒ /admin/clientes/lista
├ ƒ /admin/clientes/personas
├ ƒ /admin/clientes/personas/nuevo
├ ƒ /admin/clientes/reportes
├ ƒ /admin/configuracion
├ ƒ /admin/configuracion/facturacion
├ ƒ /admin/configuracion/marcaje
├ ƒ /admin/configuracion/navegacion
├ ƒ /admin/configuracion/operaciones
├ ƒ /admin/configuracion/operaciones/alertas
├ ƒ /admin/configuracion/patentes
├ ƒ /admin/configuracion/seguridad
├ ƒ /admin/configuracion/servicios
├ ƒ /admin/configuracion/tema
├ ƒ /admin/crm
├ ƒ /admin/crm/actividades
├ ƒ /admin/crm/audit
├ ƒ /admin/crm/calendario
├ ƒ /admin/crm/config/pipeline
├ ƒ /admin/crm/configuracion
├ ƒ /admin/crm/contactos
├ ƒ /admin/crm/cuentas
├ ƒ /admin/crm/dashboard
├ ƒ /admin/crm/deal/[id]
├ ƒ /admin/crm/empresas
├ ƒ /admin/crm/inbox
